nombre_completo;numero_documento;edad;estado_laboral;ingreso_mensual;egresos_mensuales;tarjeta_de_credito_bronce;tarjeta_de_credito_plata;tarjeta_de_credito_oro;cuenta_ahorros;seguro_mascotas;seguro_desempleo;complemento_medico
Camila Lopez;18531599;19;Pensionado;2500;1500;true;true;true;false;true;true;true
Alejandra Prieto;10133530;32;Empleado;2500;2000;true;false;true;true;true;true;true
Daniela Rincon;61617074;69;Empleado;2500;2200;true;true;true;true;true;true;true
Monica Alvarez;75715932;47;Empleado;2500;1800;false;false;true;true;true;true;true
Ana Martinez;11620162;32;Estudiante;2500;1900;true;true;false;true;false;true;false
Esteban Quintero;27053089;41;Informal;2500;1500;false;true;true;true;true;true;true
Diana Morales;14437506;61;Empleado;2500;2000;true;true;false;false;false;false;false
Tatiana Beltran;25549169;66;Estudiante;5600;2200;true;true;true;true;true;true;true
Paula Rojas;11710367;26;Informal;2500;1800;true;true;true;false;true;false;true
Felipe Castro;29020625;55;Independiente;3500;1900;true;false;true;true;true;true;true
Santiago Herrera;24541466;68;Independiente;1800;1500;false;true;true;true;true;true;true
Laura Torres;35035035;45;Empleado;8000;2000;true;false;false;true;true;true;true
Marcela Leon;89646901;34;Empleado;1800;2200;false;true;true;true;false;true;true
Oscar Lozano;11838767;51;Empleado;12000;1800;true;true;false;false;true;true;true
Mateo Suarez;13273528;51;Independiente;1800;1900;true;true;true;true;false;false;true
Pilar Mejia;12762427;31;Empleado;3500;1500;true;true;true;false;true;true;true
Viviana Duarte;10204122;24;Independiente;1200;2000;true;true;true;true;true;false;false
Nicolas Molina;12480633;45;Informal;3500;2200;false;false;true;true;true;true;true
Luz Daza;10493988;27;Independiente;900;1800;true;true;true;true;true;true;false
Andres Garcia;39016698;44;Estudiante;2500;1900;false;false;false;true;true;true;true
Sebastian Vega;11728784;32;Empleado;1800;1500;true;true;true;true;true;true;true
Luis Fernandez;12705329;56;Informal;2500;2000;true;true;false;false;true;true;true
Hernan Cardenas;97559056;22;Empleado;1800;2200;true;true;true;true;false;true;true
Natalia Jimenez;13481931;57;Desempleado;8000;1800;true;true;true;false;true;true;true
Carlos Rodriguez;16556640;36;Independiente;8000;1900;false;true;true;true;false;false;true
Valentina Ortiz;68744720;63;Empleado;5000;1500;true;false;true;true;true;true;true
Javier Ramirez;52723624;69;Independiente;2500;2000;false;true;true;true;true;false;true
Ricardo Silva;72078781;35;Independiente;5000;2200;true;false;false;true;true;true;false
Julian Castano;90158223;44;Empleado;2500;1800;true;true;true;true;true;true;true
David Patino;13546408;49;Pensionado;2500;1900;true;true;false;false;true;true;false